item_name,kind_name,rank,unit,day1,dpr1,item_code,rank_code,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
풋고추,풋고추(녹광 등)(100g),상품,100g,당일 (01/03),"1,292",242,04,1일전 (01/02),"1,294",1주일전 (12/27),"1,194",2주일전 (12/20),"1,210",1개월전,"1,308",1년전,"1,386",일평년,"1,082"
고추,풋고추(녹광 등)(100g),상품,100g,당일 (01/03),"1,292",242,04,1일전 (01/02),"1,294",1주일전 (12/27),"1,194",2주일전 (12/20),"1,210",1개월전,"1,308",1년전,"1,386",일평년,"1,082"
꽈리고추,꽈리고추(100g),상품,100g,당일 (01/03),"1,686",242,04,1일전 (01/02),"1,811",1주일전 (12/27),"1,571",2주일전 (12/20),"1,328",1개월전,"1,191",1년전,"1,560",일평년,"1,351"
청양고추,청양고추(100g),상품,100g,당일 (01/03),"1,426",242,04,1일전 (01/02),"1,426",1주일전 (12/27),"1,406",2주일전 (12/20),"1,210",1개월전,"1,100",1년전,"1,407",일평년,"1,138"
오이고추,오이맛고추(100g),상품,100g,당일 (01/03),"1,314",242,04,1일전 (01/02),"1,314",1주일전 (12/27),"1,178",2주일전 (12/20),"1,052",1개월전,"1,009",1년전,"1,122",일평년,"1,122"
붉은고추,붉은고추(100g),상품,100g,당일 (01/03),"2,030",243,04,1일전 (01/02),"2,030",1주일전 (12/27),"1,991",2주일전 (12/20),"2,028",1개월전,"1,755",1년전,"2,086",일평년,"1,578"
양파,양파(1kg),상품,1kg,당일 (01/03),"2,394",245,04,1일전 (01/02),"2,406",1주일전 (12/27),"2,374",2주일전 (12/20),"2,218",1개월전,"2,401",1년전,"2,888",일평년,"2,083"
대파,대파(1kg),상품,1kg,당일 (01/03),"5,274",246,04,1일전 (01/02),"5,523",1주일전 (12/27),"4,838",2주일전 (12/20),"4,010",1개월전,"4,087",1년전,"3,570",일평년,"3,203"
쪽파,쪽파(1kg),상품,1kg,당일 (01/03),"13,132",246,04,1일전 (01/02),"13,407",1주일전 (12/27),"14,530",2주일전 (12/20),"13,008",1개월전,"8,193",1년전,"8,528",일평년,"7,612"
생강,국산(1kg),상품,1kg,당일 (01/03),"16,143",247,04,1일전 (01/02),"16,143",1주일전 (12/27),"16,343",2주일전 (12/20),"14,951",1개월전,"13,123",1년전,"12,721",일평년,"11,948"
고춧가루,국산(1kg),상품,1kg,당일 (01/03),"35,431",248,04,1일전 (01/02),"35,431",1주일전 (12/27),"35,209",2주일전 (12/20),"35,209",1개월전,"33,199",1년전,"30,329",일평년,"30,837"
미나리,미나리(100g),상품,100g,당일 (01/03),"1,991",252,04,1일전 (01/02),"1,991",1주일전 (12/27),"1,830",2주일전 (12/20),"1,759",1개월전,"1,607",1년전,"1,629",일평년,849
깻잎,깻잎(100g),상품,100g,당일 (01/03),"3,283",253,04,1일전 (01/02),"3,283",1주일전 (12/27),"2,697",2주일전 (12/20),"2,482",1개월전,"2,424",1년전,"3,001",일평년,"2,474"
피망,청(100g),상품,100g,당일 (01/03),"1,634",255,04,1일전 (01/02),"1,634",1주일전 (12/27),"1,641",2주일전 (12/20),"1,506",1개월전,"1,164",1년전,"1,521",일평년,"1,316"
파프리카,파프리카(200g),상품,200g,당일 (01/03),"1,987",256,04,1일전 (01/02),"1,959",1주일전 (12/27),"1,550",2주일전 (12/20),"1,470",1개월전,"1,440",1년전,"1,782",일평년,"1,659"
멜론,멜론(1개),상품,1개,당일 (01/03),"18,751",257,04,1일전 (01/02),"18,751",1주일전 (12/27),"16,573",2주일전 (12/20),"13,469",1개월전,"13,639",1년전,"14,937",일평년,"12,355"
알배기배추,알배기배추(1포기),상품,1포기,당일 (01/03),"2,911",279,04,1일전 (01/02),"2,911",1주일전 (12/27),"2,900",2주일전 (12/20),"2,818",1개월전,"3,070",1년전,-,일평년,-
브로콜리,브로콜리(국산)(1개),상품,1개,당일 (01/03),"2,138",280,04,1일전 (01/02),"2,106",1주일전 (12/27),"1,976",2주일전 (12/20),"1,518",1개월전,"2,114",1년전,-,일평년,-
방울토마토,방울토마토(1kg),상품,1kg,당일 (01/03),"13,055",422,04,1일전 (01/02),"13,055",1주일전 (12/27),"12,640",2주일전 (12/20),"11,805",1개월전,"13,163",1년전,"11,353",일평년,"10,060"
대추방울토마토,대추방울토마토(1kg),상품,1kg,당일 (01/03),"11,137",422,04,1일전 (01/02),"11,137",1주일전 (12/27),"11,447",2주일전 (12/20),"10,946",1개월전,"9,651",1년전,"7,822",일평년,"8,290"
마늘,난지(대서)(10kg),상품,10kg,당일 (01/03),"44,300",244,04,1일전 (01/02),"44,300",1주일전 (12/27),"44,300",2주일전 (12/20),"44,300",1개월전,"44,240",1년전,"64,729",일평년,"60,523"
참깨,백색(국산)(500g),상품,500g,당일 (01/03),"17,033",312,04,1일전 (01/02),"17,033",1주일전 (12/27),"17,743",2주일전 (12/20),"17,743",1개월전,"16,862",1년전,"16,138",일평년,"14,610"
땅콩,국산(100g),상품,100g,당일 (01/03),"3,307",314,04,1일전 (01/02),"3,307",1주일전 (12/27),"3,081",2주일전 (12/20),"3,081",1개월전,"3,155",1년전,"2,749",일평년,"2,627"
느타리버섯,느타리버섯(100g),상품,100g,당일 (01/03),"1,638",315,04,1일전 (01/02),"1,888",1주일전 (12/27),"1,963",2주일전 (12/20),"1,897",1개월전,"1,088",1년전,"1,039",일평년,"1,051"
애느타리버섯,애느타리버섯(100g),상품,100g,당일 (01/03),568,315,04,1일전 (01/02),568,1주일전 (12/27),582,2주일전 (12/20),521,1개월전,627,1년전,596,일평년,529
팽이버섯,팽이버섯(150g),상품,150g,당일 (01/03),518,316,04,1일전 (01/02),513,1주일전 (12/27),576,2주일전 (12/20),518,1개월전,573,1년전,578,일평년,556
새송이버섯,새송이버섯(100g),상품,100g,당일 (01/03),638,317,04,1일전 (01/02),670,1주일전 (12/27),618,2주일전 (12/20),655,1개월전,596,1년전,646,일평년,540
호두,수입(100g),중품,100g,당일 (01/03),"1,562",318,05,1일전 (01/02),"1,562",1주일전 (12/27),"1,555",2주일전 (12/20),"1,555",1개월전,"1,645",1년전,"1,582",일평년,"1,595"
아몬드,수입(100g),중품,100g,당일 (01/03),"1,590",319,05,1일전 (01/02),"1,590",1주일전 (12/27),"1,590",2주일전 (12/20),"1,590",1개월전,"1,537",1년전,"1,568",일평년,"1,485"
들깨,국산(22.5kg),상품,22.5kg,당일 (01/03),"262,000",313,04,1일전 (01/02),"262,000",1주일전 (12/27),"262,000",2주일전 (12/20),"262,000",1개월전,"284,200",1년전,"306,943",일평년,"286,014"
사과,후지(10개),상품,10개,당일 (01/03),"30,371",411,04,1일전 (01/02),"30,371",1주일전 (12/27),"27,740",2주일전 (12/20),"27,436",1개월전,"27,792",1년전,"22,284",일평년,"23,604"
배,신고(10개),상품,10개,당일 (01/03),"32,601",412,04,1일전 (01/02),"33,779",1주일전 (12/27),"33,642",2주일전 (12/20),"31,593",1개월전,"32,614",1년전,"26,105",일평년,"34,860"
샤인머스켓,샤인머스켓(2kg),L과,2kg,당일 (01/03),"22,928",414,24,1일전 (01/02),"23,261",1주일전 (12/27),"22,730",2주일전 (12/20),"22,279",1개월전,"21,026",1년전,"24,113",일평년,"28,235"
바나나,수입(100g),상품,100g,당일 (01/03),294,418,04,1일전 (01/02),288,1주일전 (12/27),323,2주일전 (12/20),310,1개월전,325,1년전,308,일평년,289
파인애플,수입(1개),상품,1개,당일 (01/03),"7,433",420,04,1일전 (01/02),"7,433",1주일전 (12/27),"6,922",2주일전 (12/20),"7,922",1개월전,"8,464",1년전,"6,803",일평년,"5,954"
오렌지,네이블 호주(10개),중품,10개,당일 (01/03),"13,030",421,05,1일전 (01/02),"13,030",1주일전 (12/27),"12,613",2주일전 (12/20),"12,447",1개월전,"12,655",1년전,-,일평년,-
레몬,수입(10개),상품,10개,당일 (01/03),"11,258",424,04,1일전 (01/02),"11,258",1주일전 (12/27),"11,422",2주일전 (12/20),"11,737",1개월전,"10,642",1년전,"9,559",일평년,"10,308"
체리,수입(100g),상품,100g,당일 (01/03),"3,398",425,04,1일전 (01/02),"3,398",1주일전 (12/27),"3,332",2주일전 (12/20),"3,377",1개월전,-,1년전,-,일평년,-
망고,수입(1개),상품,1개,당일 (01/03),"5,965",428,04,1일전 (01/02),"5,965",1주일전 (12/27),"6,343",2주일전 (12/20),"5,718",1개월전,"5,232",1년전,"6,139",일평년,"5,398"
아보카도,수입(1개),상품,1개,당일 (01/03),"1,966",430,04,1일전 (01/02),"1,966",1주일전 (12/27),"2,006",2주일전 (12/20),"1,788",1개월전,"1,942",1년전,"2,087",일평년,"2,087"
소_안심,안심,1++등급,100g,당일 (01/03),"14,466",4301,01,1일전 (01/02),"14,458",1주일전 (12/27),"14,439",2주일전 (12/20),"14,789",1개월전,"14,912",1년전,"15,578",일평년,"15,589"
소_등심,등심,1++등급,100g,당일 (01/03),"12,736",4301,01,1일전 (01/02),"12,710",1주일전 (12/27),"12,636",2주일전 (12/20),"12,881",1개월전,"12,946",1년전,"13,403",일평년,"13,853"
설도,설도,1++등급,100g,당일 (01/03),"4,390",4301,01,1일전 (01/02),"4,390",1주일전 (12/27),"4,395",2주일전 (12/20),"4,376",1개월전,"4,384",1년전,"4,708",일평년,"4,635"
소_양지,양지,1++등급,100g,당일 (01/03),"5,482",4301,01,1일전 (01/02),"5,478",1주일전 (12/27),"5,513",2주일전 (12/20),"5,530",1개월전,"5,563",1년전,"6,699",일평년,"6,831"
소_갈비,갈비,1++등급,100g,당일 (01/03),"9,427",4301,01,1일전 (01/02),"9,543",1주일전 (12/27),"9,603",2주일전 (12/20),"11,923",1개월전,"11,986",1년전,"8,259",일평년,"8,347"
돼지_앞다리살,앞다리,앞다리,100g,당일 (01/03),"1,421",4304,00,1일전 (01/02),"1,423",1주일전 (12/27),"1,423",2주일전 (12/20),"1,413",1개월전,"1,404",1년전,"1,355",일평년,"1,397"
돼지_삼겹살,삼겹살,삼겹살,100g,당일 (01/03),"2,441",4304,00,1일전 (01/02),"2,443",1주일전 (12/27),"2,451",2주일전 (12/20),"2,506",1개월전,"2,474",1년전,"2,510",일평년,"2,156"
돼지_갈비,갈비,갈비,100g,당일 (01/03),"1,382",4304,00,1일전 (01/02),"1,384",1주일전 (12/27),"1,384",2주일전 (12/20),"1,379",1개월전,"1,368",1년전,"1,430",일평년,"1,417"
돼지_목심,목심,목심,100g,당일 (01/03),"2,257",4304,00,1일전 (01/02),"2,258",1주일전 (12/27),"2,262",2주일전 (12/20),"2,235",1개월전,"2,305",1년전,"2,315",일평년,"2,366"
닭,육계(kg),육계(kg),1kg,당일 (01/03),"5,741",9901,00,1일전 (01/02),"5,741",1주일전 (12/27),"5,727",2주일전 (12/20),"5,722",1개월전,"5,788",1년전,"5,602",일평년,"5,331"
계란,특란10구,일반란,10구,당일 (01/03),"3,381",9903,71,1일전 (01/02),"3,381",1주일전 (12/27),"3,355",2주일전 (12/20),"3,347",1개월전,"3,270",1년전,"3,650",일평년,"3,980"
우유,흰우유,흰우유,1L,당일 (01/03),"3,048",9908,00,1일전 (01/02),"3,048",1주일전 (12/27),"3,048",2주일전 (12/20),"3,046",1개월전,"3,042",1년전,"2,850",일평년,"2,536"
고등어,국산(염장)(1손),중품,1손,당일 (01/03),"5,375",611,05,1일전 (01/02),"5,375",1주일전 (12/27),"5,375",2주일전 (12/20),"5,000",1개월전,"4,403",1년전,"4,469",일평년,"3,605"
꽁치,냉동(수입)(5마리),중품,5마리,당일 (01/03),"7,236",612,05,1일전 (01/02),"7,236",1주일전 (12/27),"7,236",2주일전 (12/20),"7,236",1개월전,"6,427",1년전,"6,911",일평년,"4,883"
갈치,국산(냉장)(1마리),大,1마리,당일 (01/03),"14,450",613,20,1일전 (01/02),"14,200",1주일전 (12/27),"14,375",2주일전 (12/20),"13,875",1개월전,"12,069",1년전,-,일평년,-
조기,참조기(냉동)(1마리),中,1마리,당일 (01/03),"1,824",614,21,1일전 (01/02),"1,824",1주일전 (12/27),"1,674",2주일전 (12/20),"1,415",1개월전,"1,314",1년전,"1,416",일평년,"1,416"
참조기,참조기(냉동)(1마리),中,1마리,당일 (01/03),"1,824",614,21,1일전 (01/02),"1,824",1주일전 (12/27),"1,674",2주일전 (12/20),"1,415",1개월전,"1,314",1년전,"1,416",일평년,"1,416"
굴비,굴비(1마리),中,1마리,당일 (01/03),"2,700",614,21,1일전 (01/02),"2,700",1주일전 (12/27),-,2주일전 (12/20),-,1개월전,-,1년전,-,일평년,-
명태,냉동(원양수입통합)(1마리),大,1마리,당일 (01/03),"3,688",615,20,1일전 (01/02),"3,688",1주일전 (12/27),"3,258",2주일전 (12/20),"3,298",1개월전,"3,518",1년전,"3,669",일평년,"3,669"
김,마른김(10장),중품,10장,당일 (01/03),"1,136",641,05,1일전 (01/02),"1,136",1주일전 (12/27),"1,136",2주일전 (12/20),"1,136",1개월전,"1,046",1년전,991,일평년,926
마른김,마른김(10장),중품,10장,당일 (01/03),"1,136",641,05,1일전 (01/02),"1,136",1주일전 (12/27),"1,136",2주일전 (12/20),"1,136",1개월전,"1,046",1년전,991,일평년,926
구운김,얼구운김(10장),중품,10장,당일 (01/03),"1,747",641,05,1일전 (01/02),"1,747",1주일전 (12/27),"1,681",2주일전 (12/20),"1,681",1개월전,"1,692",1년전,"1,641",일평년,"1,573"
새우젓,새우젓(1kg),상품,1kg,당일 (01/03),"15,464",650,04,1일전 (01/02),"15,464",1주일전 (12/27),"15,464",2주일전 (12/20),"15,464",1개월전,"14,732",1년전,"17,654",일평년,"21,055"
멸치액젓,멸치액젓(1kg),상품,1kg,당일 (01/03),"5,233",651,04,1일전 (01/02),"5,233",1주일전 (12/27),"5,233",2주일전 (12/20),"5,233",1개월전,"5,063",1년전,"5,504",일평년,"4,994"
굵은소금,굵은소금(5kg),상품,5kg,당일 (01/03),"11,253",652,04,1일전 (01/02),"11,098",1주일전 (12/27),"8,867",2주일전 (12/20),"8,867",1개월전,"10,596",1년전,"11,950",일평년,"8,666"
전복,전복(5마리),중품,5마리,당일 (01/03),"12,420",653,05,1일전 (01/02),"13,020",1주일전 (12/27),"13,678",2주일전 (12/20),"13,203",1개월전,"13,296",1년전,"17,209",일평년,"15,428"
새우,흰다리(수입)(10마리),중품,10마리,당일 (01/03),"5,161",654,05,1일전 (01/02),"5,172",1주일전 (12/27),"5,117",2주일전 (12/20),"4,939",1개월전,"4,639",1년전,"4,845",일평년,"4,518"
