item_name,kind_name,rank,unit,day1,dpr1,item_code,rank_code,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
쌀,20kg(20kg),상품,20kg,당일 (01/23),"56,744",111,04,1일전 (01/22),"56,744",1주일전 (01/16),"56,856",2주일전 (01/09),"56,654",1개월전,"43,684",1년전,"51,251",일평년,"52,535"
찹쌀,일반계(1kg),상품,1kg,당일 (01/23),"3,701",112,04,1일전 (01/22),"3,701",1주일전 (01/16),"3,894",2주일전 (01/09),"3,657",1개월전,"3,701",1년전,"3,613",일평년,"4,710"
콩,흰 콩(국산)(500g),상품,500g,당일 (01/23),"5,381",141,04,1일전 (01/22),"5,381",1주일전 (01/16),"4,901",2주일전 (01/09),"4,700",1개월전,"4,638",1년전,"5,702",일평년,"5,253"
팥,붉은 팥(국산)(500g),상품,500g,당일 (01/23),"8,514",142,04,1일전 (01/22),"8,514",1주일전 (01/16),"7,803",2주일전 (01/09),"7,838",1개월전,"7,676",1년전,"6,465",일평년,"7,886"
녹두,국산(500g),상품,500g,당일 (01/23),"12,585",143,04,1일전 (01/22),"12,585",1주일전 (01/16),"12,585",2주일전 (01/09),"11,518",1개월전,"11,866",1년전,"10,440",일평년,"9,188"
고구마,밤(1kg),상품,1kg,당일 (01/23),"5,442",151,04,1일전 (01/22),"5,460",1주일전 (01/16),"5,166",2주일전 (01/09),"5,770",1개월전,"5,199",1년전,"5,171",일평년,"5,321"
감자,수미(노지)(100g),상품,100g,당일 (01/23),386,152,04,1일전 (01/22),386,1주일전 (01/16),337,2주일전 (01/09),384,1개월전,381,1년전,453,일평년,380
메밀,메밀(수입)(1kg),중품,1kg,당일 (01/23),"3,100",144,05,1일전 (01/22),"3,100",1주일전 (01/16),"3,100",2주일전 (01/09),"3,100",1개월전,"3,767",1년전,"4,825",일평년,"3,532"
양배추,양배추(1포기),상품,1포기,당일 (01/23),"2,993",212,04,1일전 (01/22),"2,993",1주일전 (01/16),"3,168",2주일전 (01/09),"3,365",1개월전,"3,970",1년전,"3,863",일평년,"4,003"
시금치,시금치(100g),상품,100g,당일 (01/23),755,213,04,1일전 (01/22),746,1주일전 (01/16),654,2주일전 (01/09),762,1개월전,815,1년전,878,일평년,687
상추,적(100g),상품,100g,당일 (01/23),"1,193",214,04,1일전 (01/22),"1,186",1주일전 (01/16),"1,236",2주일전 (01/09),"1,248",1개월전,"1,015",1년전,"1,387",일평년,"1,246"
적상추,적(100g),상품,100g,당일 (01/23),"1,193",214,04,1일전 (01/22),"1,186",1주일전 (01/16),"1,236",2주일전 (01/09),"1,248",1개월전,"1,015",1년전,"1,387",일평년,"1,246"
청상추,청(100g),상품,100g,당일 (01/23),"1,290",214,04,1일전 (01/22),"1,290",1주일전 (01/16),"1,318",2주일전 (01/09),"1,381",1개월전,"1,070",1년전,"1,400",일평년,"1,286"
얼갈이배추,얼갈이배추(1kg),상품,1kg,당일 (01/23),"4,308",215,04,1일전 (01/22),"4,274",1주일전 (01/16),"3,930",2주일전 (01/09),"3,826",1개월전,"3,042",1년전,"3,220",일평년,"2,780"
수박,수박(1개),상품,1개,당일 (01/23),"23,990",221,04,1일전 (01/22),"23,990",1주일전 (01/16),"23,445",2주일전 (01/09),"21,990",1개월전,"21,886",1년전,-,일평년,"23,495"
