item_name,kind_name,rank,unit,day1,dpr1,item_code,rank_code,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
쌀,20kg(20kg),상품,20kg,당일 (08/15),-,111,04,1일전 (08/14),"50,467",1주일전 (08/08),"50,356",2주일전 (08/01),"50,044",1개월전,"40,696",1년전,"53,942",일평년,"52,697"
찹쌀,일반계(1kg),상품,1kg,당일 (08/15),-,112,04,1일전 (08/14),"4,179",1주일전 (08/08),"4,139",2주일전 (08/01),"4,094",1개월전,"3,800",1년전,"3,513",일평년,"4,323"
콩,흰 콩(국산)(500g),상품,500g,당일 (08/15),-,141,04,1일전 (08/14),"5,009",1주일전 (08/08),"5,009",2주일전 (08/01),"5,294",1개월전,"5,338",1년전,"5,186",일평년,"5,140"
팥,붉은 팥(국산)(500g),상품,500g,당일 (08/15),-,142,04,1일전 (08/14),"10,528",1주일전 (08/08),"10,528",2주일전 (08/01),"10,580",1개월전,"10,394",1년전,"7,651",일평년,"7,699"
녹두,국산(500g),상품,500g,당일 (08/15),-,143,04,1일전 (08/14),"11,894",1주일전 (08/08),"11,894",2주일전 (08/01),"11,894",1개월전,"11,189",1년전,"10,793",일평년,"9,786"
고구마,밤(1kg),상품,1kg,당일 (08/15),-,151,04,1일전 (08/14),"6,186",1주일전 (08/08),"6,121",2주일전 (08/01),"5,889",1개월전,"5,803",1년전,"6,799",일평년,"6,360"
감자,수미(노지)(100g),상품,100g,당일 (08/15),-,152,04,1일전 (08/14),303,1주일전 (08/08),296,2주일전 (08/01),311,1개월전,314,1년전,341,일평년,297
메밀,메밀(수입)(1kg),중품,1kg,당일 (08/15),-,144,05,1일전 (08/14),"3,000",1주일전 (08/08),"3,000",2주일전 (08/01),"3,100",1개월전,"3,517",1년전,"4,300",일평년,"3,870"
배추,여름(고랭지)(1포기),상품,1포기,당일 (08/15),-,211,04,1일전 (08/14),"6,284",1주일전 (08/08),"5,551",2주일전 (08/01),"5,193",1개월전,"4,828",1년전,"5,895",일평년,"5,699"
고랭지배추,여름(고랭지)(1포기),상품,1포기,당일 (08/15),-,211,04,1일전 (08/14),"6,284",1주일전 (08/08),"5,551",2주일전 (08/01),"5,193",1개월전,"4,828",1년전,"5,895",일평년,"5,699"
양배추,양배추(1포기),상품,1포기,당일 (08/15),-,212,04,1일전 (08/14),"3,776",1주일전 (08/08),"3,720",2주일전 (08/01),"3,705",1개월전,"3,513",1년전,"4,794",일평년,"3,987"
