item_name,kind_name,rank,unit,day1,dpr1,item_code,rank_code,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
쌀,20kg(20kg),상품,20kg,당일 (06/18),"52,500",111,04,1일전 (06/17),"52,500",1주일전 (06/11),"53,278",2주일전 (06/04),"53,867",1개월전,"40,823",1년전,"50,611",일평년,"51,826"
찹쌀,일반계(1kg),상품,1kg,당일 (06/18),"4,103",112,04,1일전 (06/17),"3,941",1주일전 (06/11),"4,032",2주일전 (06/04),"4,032",1개월전,"3,729",1년전,"3,852",일평년,"4,389"
콩,흰 콩(국산)(500g),상품,500g,당일 (06/18),"5,021",141,04,1일전 (06/17),"5,021",1주일전 (06/11),"5,310",2주일전 (06/04),"5,324",1개월전,"5,373",1년전,"5,294",일평년,"5,226"
팥,붉은 팥(국산)(500g),상품,500g,당일 (06/18),"10,264",142,04,1일전 (06/17),"10,264",1주일전 (06/11),"9,922",2주일전 (06/04),"9,922",1개월전,"9,272",1년전,"7,414",일평년,"7,911"
녹두,국산(500g),상품,500g,당일 (06/18),"12,704",143,04,1일전 (06/17),"12,704",1주일전 (06/11),"12,704",2주일전 (06/04),"12,904",1개월전,"11,903",1년전,"9,838",일평년,"9,322"
고구마,밤(1kg),상품,1kg,당일 (06/18),"5,732",151,04,1일전 (06/17),"5,732",1주일전 (06/11),"5,743",2주일전 (06/04),"5,576",1개월전,"5,684",1년전,"5,433",일평년,"5,965"
감자,수미(노지)(100g),상품,100g,당일 (06/18),358,152,04,1일전 (06/17),364,1주일전 (06/11),399,2주일전 (06/04),500,1개월전,362,1년전,499,일평년,390
메밀,메밀(수입)(1kg),중품,1kg,당일 (06/18),"3,000",144,05,1일전 (06/17),"3,000",1주일전 (06/11),"3,000",2주일전 (06/04),"3,000",1개월전,"3,599",1년전,"4,339",일평년,"3,863"
양배추,양배추(1포기),상품,1포기,당일 (06/18),"4,348",212,04,1일전 (06/17),"3,948",1주일전 (06/11),"5,224",2주일전 (06/04),"5,450",1개월전,"6,018",1년전,"4,064",일평년,"3,409"
시금치,시금치(100g),상품,100g,당일 (06/18),730,213,04,1일전 (06/17),712,1주일전 (06/11),703,2주일전 (06/04),773,1개월전,674,1년전,837,일평년,709
상추,적(100g),상품,100g,당일 (06/18),931,214,04,1일전 (06/17),926,1주일전 (06/11),939,2주일전 (06/04),922,1개월전,771,1년전,"1,020",일평년,908
적상추,적(100g),상품,100g,당일 (06/18),931,214,04,1일전 (06/17),926,1주일전 (06/11),939,2주일전 (06/04),922,1개월전,771,1년전,"1,020",일평년,908
