item_name,kind_name,rank,unit,day1,dpr1,item_code,rank_code,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
쌀,20kg(20kg),상품,20kg,당일 (09/03),"50,089",111,04,1일전 (09/02),"50,089",1주일전 (08/27),"50,467",2주일전 (08/20),"50,467",1개월전,"39,487",1년전,"54,657",일평년,"52,950"
찹쌀,일반계(1kg),상품,1kg,당일 (09/03),"3,992",112,04,1일전 (09/02),"3,992",1주일전 (08/27),"4,034",2주일전 (08/20),"4,239",1개월전,"3,945",1년전,"3,674",일평년,"4,386"
콩,흰 콩(국산)(500g),상품,500g,당일 (09/03),"5,063",141,04,1일전 (09/02),"5,063",1주일전 (08/27),"5,039",2주일전 (08/20),"5,106",1개월전,"5,276",1년전,"5,182",일평년,"5,151"
팥,붉은 팥(국산)(500g),상품,500g,당일 (09/03),"10,506",142,04,1일전 (09/02),"10,506",1주일전 (08/27),"10,506",2주일전 (08/20),"10,528",1개월전,"10,421",1년전,"8,028",일평년,"7,785"
녹두,국산(500g),상품,500g,당일 (09/03),"12,009",143,04,1일전 (09/02),"12,009",1주일전 (08/27),"12,094",2주일전 (08/20),"11,951",1개월전,"11,533",1년전,"11,764",일평년,"9,843"
고구마,밤(1kg),상품,1kg,당일 (09/03),"5,621",151,04,1일전 (09/02),"5,496",1주일전 (08/27),"5,988",2주일전 (08/20),"5,870",1개월전,"5,771",1년전,"6,411",일평년,"6,087"
감자,수미(노지)(100g),상품,100g,당일 (09/03),301,152,04,1일전 (09/02),301,1주일전 (08/27),323,2주일전 (08/20),303,1개월전,301,1년전,340,일평년,313
메밀,메밀(수입)(1kg),중품,1kg,당일 (09/03),"3,000",144,05,1일전 (09/02),"3,000",1주일전 (08/27),"3,000",2주일전 (08/20),"3,000",1개월전,"3,470",1년전,"3,907",일평년,"3,774"
배추,여름(고랭지)(1포기),상품,1포기,당일 (09/03),"6,309",211,04,1일전 (09/02),"6,224",1주일전 (08/27),"7,465",2주일전 (08/20),"6,759",1개월전,"5,499",1년전,"5,522",일평년,"6,260"
고랭지배추,여름(고랭지)(1포기),상품,1포기,당일 (09/03),"6,309",211,04,1일전 (09/02),"6,224",1주일전 (08/27),"7,465",2주일전 (08/20),"6,759",1개월전,"5,499",1년전,"5,522",일평년,"6,260"
