item_name,kind_name,rank,unit,day1,dpr1,item_code,rank_code,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
적상추,적(100g),상품,100g,당일 (03/30),-,214,04,1일전 (03/29),841,1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,053",1년전,"1,033",일평년,786
청상추,청(100g),상품,100g,당일 (03/30),-,214,04,1일전 (03/29),880,1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,131",1년전,"1,001",일평년,861
얼갈이배추,얼갈이배추(1kg),상품,1kg,당일 (03/30),-,215,04,1일전 (03/29),"3,900",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"3,867",1년전,"3,434",일평년,"2,710"
수박,수박(1개),상품,1개,당일 (03/30),-,221,04,1일전 (03/29),"31,650",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"31,701",1년전,-,일평년,"24,291"
참외,참외(10개),상품,10개,당일 (03/30),-,222,04,1일전 (03/29),"31,796",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,-,1년전,"36,669",일평년,"28,807"
오이,가시계통(10개),상품,10개,당일 (03/30),-,223,04,1일전 (03/29),"20,780",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"21,319",1년전,"15,537",일평년,"11,682"
가시오이,가시계통(10개),상품,10개,당일 (03/30),-,223,04,1일전 (03/29),"20,780",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"21,319",1년전,"15,537",일평년,"11,682"
다다기오이,다다기계통(10개),상품,10개,당일 (03/30),-,223,04,1일전 (03/29),"10,862",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"14,807",1년전,"10,557",일평년,"9,234"
취청오이,취청(10개),상품,10개,당일 (03/30),-,223,04,1일전 (03/29),"15,784",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"18,802",1년전,"14,374",일평년,"11,856"
애호박,애호박(1개),상품,1개,당일 (03/30),-,224,04,1일전 (03/29),"2,214",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,615",1년전,"2,054",일평년,"1,818"
쥬키니,쥬키니(1개),상품,1개,당일 (03/30),-,224,04,1일전 (03/29),"2,737",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,478",1년전,"2,307",일평년,"1,892"
토마토,토마토(1kg),상품,1kg,당일 (03/30),-,225,04,1일전 (03/29),"7,244",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"8,814",1년전,"6,712",일평년,"5,702"
무,월동(1개),상품,1개,당일 (03/30),-,231,04,1일전 (03/29),"1,864",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,797",1년전,"1,914",일평년,"1,571"
당근,무세척(1kg),상품,1kg,당일 (03/30),-,232,04,1일전 (03/29),"4,311",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"4,015",1년전,"4,786",일평년,"3,455"
열무,열무(1kg),상품,1kg,당일 (03/30),-,233,04,1일전 (03/29),"3,673",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"3,434",1년전,"3,394",일평년,"2,861"
건고추,화건(600g),상품,600g,당일 (03/30),-,241,04,1일전 (03/29),"21,750",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"18,454",1년전,"16,385",일평년,"15,671"
풋고추,풋고추(녹광 등)(100g),상품,100g,당일 (03/30),-,242,04,1일전 (03/29),"2,322",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,203",1년전,"1,778",일평년,"1,452"
고추,풋고추(녹광 등)(100g),상품,100g,당일 (03/30),-,242,04,1일전 (03/29),"2,322",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,203",1년전,"1,778",일평년,"1,452"
꽈리고추,꽈리고추(100g),상품,100g,당일 (03/30),-,242,04,1일전 (03/29),"1,793",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,938",1년전,"1,537",일평년,"1,371"
청양고추,청양고추(100g),상품,100g,당일 (03/30),-,242,04,1일전 (03/29),"1,986",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,389",1년전,"1,541",일평년,"1,204"
오이고추,오이맛고추(100g),상품,100g,당일 (03/30),-,242,04,1일전 (03/29),"1,944",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,954",1년전,"1,187",일평년,"1,187"
붉은고추,붉은고추(100g),상품,100g,당일 (03/30),-,243,04,1일전 (03/29),"3,580",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,044",1년전,"3,118",일평년,"2,293"
양파,양파(1kg),상품,1kg,당일 (03/30),-,245,04,1일전 (03/29),"2,668",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,379",1년전,"2,915",일평년,"2,397"
대파,대파(1kg),상품,1kg,당일 (03/30),-,246,04,1일전 (03/29),"2,251",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"4,372",1년전,"3,475",일평년,"2,821"
쪽파,쪽파(1kg),상품,1kg,당일 (03/30),-,246,04,1일전 (03/29),"8,483",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"9,506",1년전,"5,021",일평년,"4,861"
생강,국산(1kg),상품,1kg,당일 (03/30),-,247,04,1일전 (03/29),"16,855",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"15,709",1년전,"13,894",일평년,"12,705"
고춧가루,국산(1kg),상품,1kg,당일 (03/30),-,248,04,1일전 (03/29),"35,529",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"36,486",1년전,"33,898",일평년,"32,156"
미나리,미나리(100g),상품,100g,당일 (03/30),-,252,04,1일전 (03/29),"1,799",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,815",1년전,"1,493",일평년,731
깻잎,깻잎(100g),상품,100g,당일 (03/30),-,253,04,1일전 (03/29),"2,187",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,782",1년전,"2,414",일평년,"2,052"
피망,청(100g),상품,100g,당일 (03/30),-,255,04,1일전 (03/29),"1,752",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,914",1년전,"1,518",일평년,"1,359"
파프리카,파프리카(200g),상품,200g,당일 (03/30),-,256,04,1일전 (03/29),"1,709",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,598",1년전,"2,126",일평년,"1,842"
멜론,멜론(1개),상품,1개,당일 (03/30),-,257,04,1일전 (03/29),"18,420",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"19,279",1년전,"17,281",일평년,"13,367"
알배기배추,알배기배추(1포기),상품,1포기,당일 (03/30),-,279,04,1일전 (03/29),"4,122",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"3,105",1년전,-,일평년,-
브로콜리,브로콜리(국산)(1개),상품,1개,당일 (03/30),-,280,04,1일전 (03/29),"3,372",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,166",1년전,-,일평년,-
방울토마토,방울토마토(1kg),상품,1kg,당일 (03/30),-,422,04,1일전 (03/29),"13,970",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"14,023",1년전,"11,173",일평년,"8,704"
대추방울토마토,대추방울토마토(1kg),상품,1kg,당일 (03/30),-,422,04,1일전 (03/29),"12,204",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"11,496",1년전,"10,238",일평년,"8,838"
마늘,난지(대서)(10kg),상품,10kg,당일 (03/30),-,244,04,1일전 (03/29),"44,000",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"44,180",1년전,"65,220",일평년,"61,017"
참깨,백색(국산)(500g),상품,500g,당일 (03/30),-,312,04,1일전 (03/29),"17,623",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"16,702",1년전,"16,067",일평년,"15,931"
땅콩,국산(100g),상품,100g,당일 (03/30),-,314,04,1일전 (03/29),"3,567",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"3,320",1년전,"2,882",일평년,"2,669"
느타리버섯,느타리버섯(100g),상품,100g,당일 (03/30),-,315,04,1일전 (03/29),"1,529",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,079",1년전,"1,103",일평년,"1,055"
애느타리버섯,애느타리버섯(100g),상품,100g,당일 (03/30),-,315,04,1일전 (03/29),616,1주일전 (03/23),-,2주일전 (03/16),-,1개월전,621,1년전,572,일평년,526
팽이버섯,팽이버섯(150g),상품,150g,당일 (03/30),-,316,04,1일전 (03/29),630,1주일전 (03/23),-,2주일전 (03/16),-,1개월전,552,1년전,590,일평년,552
새송이버섯,새송이버섯(100g),상품,100g,당일 (03/30),-,317,04,1일전 (03/29),668,1주일전 (03/23),-,2주일전 (03/16),-,1개월전,633,1년전,604,일평년,542
호두,수입(100g),중품,100g,당일 (03/30),-,318,05,1일전 (03/29),"1,529",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,479",1년전,"1,541",일평년,"1,537"
아몬드,수입(100g),중품,100g,당일 (03/30),-,319,05,1일전 (03/29),"1,590",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,556",1년전,"1,520",일평년,"1,474"
들깨,국산(22.5kg),상품,22.5kg,당일 (03/30),-,313,04,1일전 (03/29),"245,000",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"273,000",1년전,"296,200",일평년,"289,748"
사과,후지(10개),상품,10개,당일 (03/30),-,411,04,1일전 (03/29),"22,413",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"29,295",1년전,"22,886",일평년,"24,949"
배,신고(10개),상품,10개,당일 (03/30),-,412,04,1일전 (03/29),"38,668",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"41,262",1년전,"28,337",일평년,"36,802"
샤인머스켓,샤인머스켓(2kg),L과,2kg,당일 (03/30),-,414,24,1일전 (03/29),"32,867",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"28,358",1년전,-,일평년,-
바나나,수입(100g),상품,100g,당일 (03/30),-,418,04,1일전 (03/29),291,1주일전 (03/23),-,2주일전 (03/16),-,1개월전,335,1년전,333,일평년,307
파인애플,수입(1개),상품,1개,당일 (03/30),-,420,04,1일전 (03/29),"7,563",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"8,114",1년전,"7,262",일평년,"5,941"
오렌지,네이블 미국(10개),상품,10개,당일 (03/30),-,421,04,1일전 (03/29),"14,410",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"17,191",1년전,"15,908",일평년,"11,562"
레몬,수입(10개),상품,10개,당일 (03/30),-,424,04,1일전 (03/29),"10,222",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"10,903",1년전,"10,008",일평년,"10,328"
체리,수입(100g),상품,100g,당일 (03/30),-,425,04,1일전 (03/29),"2,415",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,685",1년전,-,일평년,-
망고,수입(1개),상품,1개,당일 (03/30),-,428,04,1일전 (03/29),"3,555",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"3,944",1년전,"5,628",일평년,"4,255"
아보카도,수입(1개),상품,1개,당일 (03/30),-,430,04,1일전 (03/29),"1,948",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"2,118",1년전,"2,207",일평년,"2,207"
소_안심,안심,1++등급,100g,당일 (03/30),"14,185",4301,01,1일전 (03/29),"14,124",1주일전 (03/23),"14,217",2주일전 (03/16),"14,295",1개월전,"14,193",1년전,"14,070",일평년,"14,054"
소_등심,등심,1++등급,100g,당일 (03/30),"14,138",4301,01,1일전 (03/29),"14,115",1주일전 (03/23),"11,652",2주일전 (03/16),"13,013",1개월전,"12,987",1년전,"13,268",일평년,"13,263"
설도,설도,1++등급,100g,당일 (03/30),"4,343",4301,01,1일전 (03/29),"4,304",1주일전 (03/23),"4,294",2주일전 (03/16),"4,366",1개월전,"4,413",1년전,"4,798",일평년,"4,791"
소_양지,양지,1++등급,100g,당일 (03/30),"5,657",4301,01,1일전 (03/29),"5,617",1주일전 (03/23),"5,669",2주일전 (03/16),"5,629",1개월전,"5,764",1년전,"6,114",일평년,"6,105"
소_갈비,갈비,1++등급,100g,당일 (03/30),"9,489",4301,01,1일전 (03/29),"9,496",1주일전 (03/23),"9,821",2주일전 (03/16),"9,412",1개월전,"8,846",1년전,"8,645",일평년,"8,718"
돼지_앞다리살,앞다리,앞다리,100g,당일 (03/30),"1,371",4304,00,1일전 (03/29),"1,336",1주일전 (03/23),"1,327",2주일전 (03/16),"1,333",1개월전,"1,341",1년전,"1,251",일평년,"1,252"
돼지_삼겹살,삼겹살,삼겹살,100g,당일 (03/30),"2,323",4304,00,1일전 (03/29),"2,311",1주일전 (03/23),"2,231",2주일전 (03/16),"2,215",1개월전,"2,216",1년전,"2,255",일평년,"2,052"
돼지_갈비,갈비,갈비,100g,당일 (03/30),"1,418",4304,00,1일전 (03/29),"1,362",1주일전 (03/23),"1,407",2주일전 (03/16),"1,381",1개월전,"1,359",1년전,"1,288",일평년,"1,288"
돼지_목심,목심,목심,100g,당일 (03/30),"2,233",4304,00,1일전 (03/29),"2,222",1주일전 (03/23),"2,207",2주일전 (03/16),"2,086",1개월전,"2,068",1년전,"2,057",일평년,"2,057"
닭,육계(kg),육계(kg),1kg,당일 (03/30),"5,768",9901,00,1일전 (03/29),"5,915",1주일전 (03/23),"5,816",2주일전 (03/16),"5,943",1개월전,"5,752",1년전,"6,075",일평년,"5,602"
계란,특란10구,일반란,10구,당일 (03/30),"3,237",9903,71,1일전 (03/29),"3,237",1주일전 (03/23),"3,295",2주일전 (03/16),"3,269",1개월전,"3,431",1년전,"3,673",일평년,"3,718"
우유,흰우유,흰우유,1L,당일 (03/30),"3,041",9908,00,1일전 (03/29),"3,035",1주일전 (03/23),"2,930",2주일전 (03/16),"3,088",1개월전,"3,082",1년전,"2,892",일평년,"2,891"
고등어,국산(염장)(1손),중품,1손,당일 (03/30),-,611,05,1일전 (03/29),"5,375",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"4,545",1년전,"4,131",일평년,"3,542"
꽁치,냉동(수입)(5마리),중품,5마리,당일 (03/30),-,612,05,1일전 (03/29),"7,918",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"6,584",1년전,"6,699",일평년,"4,978"
갈치,국산(냉장)(1마리),大,1마리,당일 (03/30),-,613,20,1일전 (03/29),"21,600",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"15,059",1년전,-,일평년,-
조기,참조기(냉동)(1마리),中,1마리,당일 (03/30),-,614,21,1일전 (03/29),"1,304",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,538",1년전,"1,376",일평년,"1,376"
참조기,참조기(냉동)(1마리),中,1마리,당일 (03/30),-,614,21,1일전 (03/29),"1,304",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,538",1년전,"1,376",일평년,"1,376"
명태,냉동(원양수입통합)(1마리),大,1마리,당일 (03/30),-,615,20,1일전 (03/29),"2,982",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"3,489",1년전,"3,611",일평년,"3,611"
김,마른김(10장),중품,10장,당일 (03/30),-,641,05,1일전 (03/29),"1,280",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,111",1년전,"1,001",일평년,921
마른김,마른김(10장),중품,10장,당일 (03/30),-,641,05,1일전 (03/29),"1,280",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,111",1년전,"1,001",일평년,921
구운김,얼구운김(10장),중품,10장,당일 (03/30),-,641,05,1일전 (03/29),"1,958",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"1,728",1년전,"1,636",일평년,"1,620"
새우젓,새우젓(1kg),상품,1kg,당일 (03/30),-,650,04,1일전 (03/29),"15,136",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"15,363",1년전,"17,345",일평년,"21,031"
멸치액젓,멸치액젓(1kg),상품,1kg,당일 (03/30),-,651,04,1일전 (03/29),"5,446",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"5,273",1년전,"5,760",일평년,"5,150"
굵은소금,굵은소금(5kg),상품,5kg,당일 (03/30),-,652,04,1일전 (03/29),"8,234",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"10,078",1년전,"12,152",일평년,"8,647"
전복,전복(5마리),중품,5마리,당일 (03/30),-,653,05,1일전 (03/29),"12,696",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"13,776",1년전,"15,754",일평년,"15,810"
새우,흰다리(수입)(10마리),중품,10마리,당일 (03/30),-,654,05,1일전 (03/29),"5,179",1주일전 (03/23),-,2주일전 (03/16),-,1개월전,"4,973",1년전,"4,692",일평년,"4,586"
