item_name,kind_name,rank,unit,day1,dpr1,item_code,rank_code,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
쌀,20kg(20kg),상품,20kg,당일 (06/22),-,111,04,1일전 (06/21),"52,489",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"41,075",1년전,"50,820",일평년,"51,747"
찹쌀,일반계(1kg),상품,1kg,당일 (06/22),-,112,04,1일전 (06/21),"4,198",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"3,757",1년전,"3,873",일평년,"4,417"
콩,흰 콩(국산)(500g),상품,500g,당일 (06/22),-,141,04,1일전 (06/21),"5,310",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"5,341",1년전,"5,278",일평년,"5,239"
팥,붉은 팥(국산)(500g),상품,500g,당일 (06/22),-,142,04,1일전 (06/21),"10,376",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"9,401",1년전,"7,350",일평년,"7,849"
녹두,국산(500g),상품,500g,당일 (06/22),-,143,04,1일전 (06/21),"12,761",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"11,925",1년전,"9,874",일평년,"9,388"
고구마,밤(1kg),상품,1kg,당일 (06/22),-,151,04,1일전 (06/21),"5,926",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"5,761",1년전,"5,454",일평년,"5,876"
감자,수미(노지)(100g),상품,100g,당일 (06/22),-,152,04,1일전 (06/21),329,1주일전 (06/15),-,2주일전 (06/08),-,1개월전,484,1년전,426,일평년,355
메밀,메밀(수입)(1kg),중품,1kg,당일 (06/22),-,144,05,1일전 (06/21),"3,000",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"3,580",1년전,"4,363",일평년,"3,888"
양배추,양배추(1포기),상품,1포기,당일 (06/22),-,212,04,1일전 (06/21),"3,976",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"6,500",1년전,"4,354",일평년,"3,321"
시금치,시금치(100g),상품,100g,당일 (06/22),-,213,04,1일전 (06/21),778,1주일전 (06/15),-,2주일전 (06/08),-,1개월전,699,1년전,960,일평년,816
상추,적(100g),상품,100g,당일 (06/22),-,214,04,1일전 (06/21),990,1주일전 (06/15),-,2주일전 (06/08),-,1개월전,821,1년전,"1,062",일평년,"1,037"
적상추,적(100g),상품,100g,당일 (06/22),-,214,04,1일전 (06/21),990,1주일전 (06/15),-,2주일전 (06/08),-,1개월전,821,1년전,"1,062",일평년,"1,037"
청상추,청(100g),상품,100g,당일 (06/22),-,214,04,1일전 (06/21),"1,017",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,978,1년전,"1,148",일평년,"1,094"
얼갈이배추,얼갈이배추(1kg),상품,1kg,당일 (06/22),-,215,04,1일전 (06/21),"2,306",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"2,681",1년전,"2,341",일평년,"2,183"
수박,수박(1개),상품,1개,당일 (06/22),-,221,04,1일전 (06/21),"21,571",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"24,251",1년전,"20,144",일평년,"18,592"
참외,참외(10개),상품,10개,당일 (06/22),-,222,04,1일전 (06/21),"14,130",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"21,701",1년전,"19,275",일평년,"16,965"
오이,가시계통(10개),상품,10개,당일 (06/22),-,223,04,1일전 (06/21),"9,280",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"8,653",1년전,"10,169",일평년,"8,512"
가시오이,가시계통(10개),상품,10개,당일 (06/22),-,223,04,1일전 (06/21),"9,280",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"8,653",1년전,"10,169",일평년,"8,512"
다다기오이,다다기계통(10개),상품,10개,당일 (06/22),-,223,04,1일전 (06/21),"5,842",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"7,091",1년전,"7,741",일평년,"7,116"
취청오이,취청(10개),상품,10개,당일 (06/22),-,223,04,1일전 (06/21),"9,233",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"10,634",1년전,"10,177",일평년,"9,075"
애호박,애호박(1개),상품,1개,당일 (06/22),-,224,04,1일전 (06/21),"1,039",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"1,202",1년전,"1,220",일평년,"1,312"
쥬키니,쥬키니(1개),상품,1개,당일 (06/22),-,224,04,1일전 (06/21),"1,187",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"1,245",1년전,"1,203",일평년,"1,207"
토마토,토마토(1kg),상품,1kg,당일 (06/22),-,225,04,1일전 (06/21),"4,077",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"5,682",1년전,"4,540",일평년,"3,573"
무,봄(1개),상품,1개,당일 (06/22),-,231,04,1일전 (06/21),"2,032",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"2,140",1년전,"1,927",일평년,"1,764"
당근,무세척(1kg),상품,1kg,당일 (06/22),-,232,04,1일전 (06/21),"5,850",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"4,543",1년전,"4,445",일평년,"3,540"
열무,열무(1kg),상품,1kg,당일 (06/22),-,233,04,1일전 (06/21),"2,171",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"2,847",1년전,"2,468",일평년,"2,374"
건고추,화건(600g),상품,600g,당일 (06/22),-,241,04,1일전 (06/21),"21,300",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"18,732",1년전,"16,340",일평년,"15,497"
풋고추,풋고추(녹광 등)(100g),상품,100g,당일 (06/22),-,242,04,1일전 (06/21),"1,261",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"1,360",1년전,"1,435",일평년,"1,205"
고추,풋고추(녹광 등)(100g),상품,100g,당일 (06/22),-,242,04,1일전 (06/21),"1,261",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"1,360",1년전,"1,435",일평년,"1,205"
꽈리고추,꽈리고추(100g),상품,100g,당일 (06/22),-,242,04,1일전 (06/21),"1,289",1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"1,462",1년전,"1,440",일평년,"1,204"
청양고추,청양고추(100g),상품,100g,당일 (06/22),-,242,04,1일전 (06/21),975,1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"1,036",1년전,"1,148",일평년,"1,025"
오이고추,오이맛고추(100g),상품,100g,당일 (06/22),-,242,04,1일전 (06/21),979,1주일전 (06/15),-,2주일전 (06/08),-,1개월전,"1,029",1년전,"1,087",일평년,"1,009"
